"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message=FALSE)"
"0",""
"0","library(tidyverse)  #Includes ggplot, dplyr used for data wrangling and graphics"
"0","library(sf) #Working with spatial data"
"0","library(httr2) #Working with urls"
"0","library(tidycensus) #Get census data"
"0","library(tigris) #Get political boundaries for the US"
"0","library(RColorBrewer) #Color ramp package"
"0","library(gridExtra) #Make grids of ggplot visuals"
"0","library(kableExtra) #Make tables"
"0","library(ggpubr) "
"0","library(RSocrata) #Import CDC data from Socrata"
"0",""
