"0",""
"0","Philly_Tracts2 %>%"
"0","  st_drop_geometry() %>%"
"0","  mutate(income_group = ifelse(Average_Income > 52649,'Above City Median Income','Below City Median Income')) %>%"
"0","  drop_na() %>%"
"0","  group_by(income_group) %>% summarize(mean_tree = round(mean(pct_tree),2),"
"0","                                mean_tree_2023 = round(mean(street_tree_2023),0),"
"0","                                mean_tree_2021 = round(mean(street_tree_2021),0)) %>%"
"0","  kbl(col.names = c(""Income Group"",""Mean % Tree Cover"",""Mean Number of Street Trees (2023)"",""Mean Number of Street Trees (2021)"")) %>%"
"0","  kable_minimal()"
